total mass (ug/m3),datetime
0.4602042425670292,2018-03-26 13:00:00
0.20922468294490787,2018-03-26 15:00:00
0.27377617235238827,2018-03-26 17:00:00
1.163248269638551,2018-03-26 19:00:00
2.4929235086106085,2018-03-26 21:00:00
2.479251349603548,2018-03-26 23:00:00
1.9773990414727978,2018-03-27 01:00:00
2.377539335281379,2018-03-27 03:00:00
2.0226440409433875,2018-03-27 05:00:00
1.1414434784068463,2018-03-27 07:00:00
0.9984772608671635,2018-03-27 09:00:00
0.43191318628370157,2018-03-27 11:00:00
0.5478167963585858,2018-03-27 13:00:00
0.4902298191238351,2018-03-27 15:00:00
0.37440908706534864,2018-03-27 17:00:00
0.8931013557329869,2018-03-27 19:00:00
3.217425167962236,2018-03-27 21:00:00
2.9694649346215036,2018-03-27 23:00:00
2.499606208099967,2018-03-28 01:00:00
1.5266830575632928,2018-03-28 03:00:00
1.5454848543095976,2018-03-28 09:00:00
0.6719158033111112,2018-03-28 11:00:00
0.28904645362577086,2018-03-28 13:00:00
0.28433021574539863,2018-03-28 15:00:00
1.1359899612257334,2018-03-28 17:00:00
1.4241285706035767,2018-03-28 19:00:00
1.838047707060609,2018-03-28 23:00:00
2.099978327090649,2018-03-30 01:00:00
3.2622083857796507,2018-03-30 03:00:00
3.9893660309862966,2018-03-30 05:00:00
1.3823147542360075,2018-03-30 07:00:00
0.867755313545586,2018-03-30 09:00:00
0.8597206442286363,2018-03-30 11:00:00
0.7291386869055434,2018-03-30 13:00:00
0.5737767493706376,2018-03-30 15:00:00
0.43070021641181266,2018-03-30 17:00:00
1.7373172157848844,2018-03-30 19:00:00
2.608545703479235,2018-03-30 21:00:00
1.999876039129723,2018-03-30 23:00:00
2.2171733274023677,2018-03-31 01:00:00
2.1528626169949603,2018-03-31 03:00:00
1.9899154147726512,2018-03-31 05:00:00
2.078504909910981,2018-03-31 07:00:00
2.5057924300206333,2018-03-31 09:00:00
2.7905189716461276,2018-03-31 11:00:00
2.7207271826626593,2018-03-31 13:00:00
1.8064195398989586,2018-03-31 17:00:00
2.5975050552816206,2018-03-31 19:00:00
2.3262047611838863,2018-03-31 21:00:00
3.5802954923663934,2018-03-31 23:00:00
3.197449598394418,2018-04-01 01:00:00
3.024532443926951,2018-04-01 03:00:00
6.932199029545991,2018-04-01 05:00:00
13.117174697834251,2018-04-01 07:00:00
8.39816499484226,2018-04-01 09:00:00
4.4061734444461225,2018-04-01 11:00:00
7.726891902042609,2018-04-01 13:00:00
8.155550510470588,2018-04-01 15:00:00
6.0853978249743355,2018-04-01 17:00:00
5.996186885420837,2018-04-01 19:00:00
5.886859012792538,2018-04-01 21:00:00
10.582506207951317,2018-04-01 23:00:00
10.088827927832787,2018-04-02 01:00:00
6.474805159742531,2018-04-02 03:00:00
6.12227646806512,2018-04-02 05:00:00
5.929803231258933,2018-04-02 07:00:00
6.2389728174188726,2018-04-02 09:00:00
6.2958076477177976,2018-04-02 11:00:00
11.31070055763872,2018-04-02 13:00:00
10.197603055037694,2018-04-02 15:00:00
9.567251859255975,2018-04-02 17:00:00
9.138380206733409,2018-04-02 19:00:00
8.859948293187825,2018-04-02 21:00:00
10.444179467509354,2018-04-02 23:00:00
7.792712230700487,2018-04-03 01:00:00
7.0515003526045295,2018-04-03 03:00:00
6.467849841165088,2018-04-03 05:00:00
7.272776123790463,2018-04-03 07:00:00
5.590637462880698,2018-04-03 09:00:00
4.124952683258492,2018-04-03 11:00:00
5.677603183775512,2018-04-03 13:00:00
5.321763253382527,2018-04-03 15:00:00
5.21025370356488,2018-04-03 17:00:00
3.8707636351763126,2018-04-03 19:00:00
4.171853231708742,2018-04-03 21:00:00
3.7622519108225485,2018-04-03 23:00:00
3.732051097911553,2018-04-04 01:00:00
4.821042166544613,2018-04-04 03:00:00
4.241990374052996,2018-04-04 05:00:00
7.33120108668464,2018-04-04 09:00:00
6.243694251153543,2018-04-04 11:00:00
3.5474684433803616,2018-04-04 13:00:00
2.6045922643627315,2018-04-04 15:00:00
3.657276807590475,2018-04-04 17:00:00
8.409375530348715,2018-04-04 19:00:00
8.397622631530494,2018-04-06 01:00:00
5.016462947400694,2018-04-06 03:00:00
3.9340524941956283,2018-04-06 05:00:00
3.945536104241117,2018-04-06 07:00:00
5.305037340002224,2018-04-06 09:00:00
6.995254220801772,2018-04-06 11:00:00
5.993973360007698,2018-04-06 13:00:00
0.718816954964717,2018-04-06 17:00:00
0.5765410177574138,2018-04-06 19:00:00
1.1180362003751192,2018-04-06 21:00:00
1.5405611387971134,2018-04-06 23:00:00
1.9070245165998772,2018-04-07 01:00:00
2.3292196922265465,2018-04-07 03:00:00
1.9060366545152467,2018-04-07 05:00:00
2.499356295796063,2018-04-07 07:00:00
1.3578793717927757,2018-04-07 09:00:00
0.8884086318333468,2018-04-07 11:00:00
0.06065595738164956,2018-04-07 13:00:00
0.16355386668590738,2018-04-07 15:00:00
0.5566680568199094,2018-04-07 17:00:00
0.6376322888818089,2018-04-07 19:00:00
1.2469578940740946,2018-04-07 21:00:00
2.6499772546971663,2018-04-07 23:00:00
1.1836330892170674,2018-04-08 01:00:00
1.8439214939058162,2018-04-08 03:00:00
0.9129279942426551,2018-04-08 05:00:00
1.1148913742141162,2018-04-08 07:00:00
1.2512213233146232,2018-04-08 09:00:00
1.693577651934377,2018-04-08 11:00:00
1.6628445812498576,2018-04-08 13:00:00
1.0883038681725412,2018-04-08 15:00:00
1.1662360236571925,2018-04-08 17:00:00
3.1966022478897114,2018-04-08 19:00:00
3.177018065072366,2018-04-08 21:00:00
3.155587804912945,2018-04-08 23:00:00
3.672899466784562,2018-04-09 01:00:00
4.205521680626784,2018-04-09 03:00:00
6.446057632514697,2018-04-09 05:00:00
10.653719381154772,2018-04-09 07:00:00
9.389381216240945,2018-04-09 09:00:00
7.748989012046993,2018-04-09 11:00:00
5.08859072665812,2018-04-09 13:00:00
4.200202895571487,2018-04-09 15:00:00
4.984600163557738,2018-04-09 17:00:00
2.497736436133641,2018-04-09 19:00:00
2.0966458471665623,2018-04-09 21:00:00
3.086478090550907,2018-04-09 23:00:00
3.0872891014262316,2018-04-10 01:00:00
3.241929443207917,2018-04-10 03:00:00
1.6733670695372276,2018-04-10 05:00:00
1.6067910122914113,2018-04-11 11:00:00
1.5780744117990766,2018-04-11 13:00:00
1.0577906321393467,2018-04-11 15:00:00
2.34537182590716,2018-04-11 17:00:00
2.6238746620728537,2018-04-11 19:00:00
3.18243567428805,2018-04-11 21:00:00
2.4433027964343346,2018-04-11 23:00:00
2.6818690352998105,2018-04-12 01:00:00
2.342112954891948,2018-04-12 03:00:00
1.829331560644544,2018-04-12 13:00:00
1.1596421242213655,2018-04-12 15:00:00
2.289858074600802,2018-04-12 17:00:00
2.225955394936349,2018-04-12 19:00:00
2.2912708258741525,2018-04-12 21:00:00
2.414995722678037,2018-04-12 23:00:00
2.973425305120725,2018-04-13 01:00:00
5.097383554117399,2018-04-13 03:00:00
4.663376712953338,2018-04-13 05:00:00
3.7557253095854364,2018-04-13 07:00:00
2.785116043358255,2018-04-13 09:00:00
2.974667422821601,2018-04-13 11:00:00
3.568103055310634,2018-04-13 13:00:00
32.44836178500087,2018-04-16 09:00:00
25.94935804669258,2018-04-16 11:00:00
17.57023049222174,2018-04-16 13:00:00
21.236504701193255,2018-04-16 19:00:00
21.536784857581885,2018-04-16 21:00:00
13.863130517029283,2018-04-16 23:00:00
11.13940909401055,2018-04-17 01:00:00
14.082915419050055,2018-04-17 03:00:00
10.975271317214524,2018-04-17 05:00:00
8.665815816145173,2018-04-17 07:00:00
4.942228123328622,2018-04-17 09:00:00
5.832118777433267,2018-04-17 11:00:00
6.486093043826199,2018-04-17 13:00:00
7.849789108956403,2018-04-17 15:00:00
7.654962072359082,2018-04-17 17:00:00
5.329334905583913,2018-04-17 19:00:00
5.83652067481194,2018-04-17 21:00:00
23.718629617396722,2018-04-17 23:00:00
24.10473483974265,2018-04-18 01:00:00
22.900615412226646,2018-04-18 03:00:00
16.290660182689873,2018-04-18 09:00:00
11.31633242869724,2018-04-18 11:00:00
11.443737091708552,2018-04-18 19:00:00
7.356243880052921,2018-04-18 21:00:00
8.904815574570694,2018-04-18 23:00:00
11.503241722336655,2018-04-19 01:00:00
10.908251040646336,2018-04-19 03:00:00
11.060664061398818,2018-04-19 05:00:00
9.923752487691855,2018-04-19 07:00:00
7.932103204673748,2018-04-19 09:00:00
8.68949025931158,2018-04-19 11:00:00
6.273251831163199,2018-04-25 11:00:00
4.1187546830092625,2018-04-25 13:00:00
4.314418298222896,2018-04-25 15:00:00
5.295530122804905,2018-04-25 17:00:00
5.355632106793585,2018-04-25 19:00:00
1.8701503918222055,2018-04-25 21:00:00
3.2288461890381583,2018-04-25 23:00:00
3.07193515271705,2018-04-26 01:00:00
3.1166642383504537,2018-04-26 03:00:00
3.2791962381825197,2018-04-26 05:00:00
2.422063826641086,2018-04-26 07:00:00
1.9899114899703307,2018-04-26 09:00:00
1.1998456263258692,2018-04-26 11:00:00
0.7621745262320883,2018-04-26 13:00:00
1.8120211617561144,2018-04-26 15:00:00
0.15301772934975713,2018-04-26 17:00:00
0.2880313180693912,2018-04-26 19:00:00
3.1501337251561954,2018-04-26 21:00:00
2.1501024022409565,2018-04-26 23:00:00
1.2624698506725585,2018-04-27 01:00:00
1.922031746937698,2018-04-27 03:00:00
1.0269084657629306,2018-04-27 05:00:00
1.0602336201556946,2018-04-27 07:00:00
0.9724567938940362,2018-04-27 09:00:00
1.9504515282357382,2018-04-27 11:00:00
0.9356982225816952,2018-04-27 13:00:00
1.5324628495511639,2018-04-27 15:00:00
1.9391670855162,2018-04-27 17:00:00
1.7445466157367961,2018-04-27 19:00:00
2.034744520448538,2018-04-27 21:00:00
1.1196929928311397,2018-04-27 23:00:00
1.4047179309417692,2018-04-28 01:00:00
1.5340783851523527,2018-04-28 03:00:00
1.4661753635689654,2018-04-28 05:00:00
2.578018662329091,2018-04-28 07:00:00
1.3450085815246122,2018-04-28 09:00:00
1.141568566458906,2018-04-28 11:00:00
2.098127813112954,2018-04-28 13:00:00
1.3971221219538954,2018-04-28 15:00:00
1.9705527295135863,2018-04-28 17:00:00
1.8431622314021143,2018-04-28 19:00:00
2.159231464196173,2018-04-28 21:00:00
2.2192646654798196,2018-04-28 23:00:00
3.1732041192326457,2018-04-29 01:00:00
3.238989800621442,2018-04-29 03:00:00
3.720039527795768,2018-04-29 05:00:00
5.0412899862860945,2018-04-29 07:00:00
3.8183951745456812,2018-04-29 09:00:00
3.8512539418806995,2018-04-29 11:00:00
4.736805805547444,2018-04-29 13:00:00
5.4004881530513345,2018-04-29 15:00:00
5.158905322433205,2018-04-29 17:00:00
4.062084500469893,2018-04-29 19:00:00
4.132620931175447,2018-04-29 21:00:00
4.100188175640918,2018-04-29 23:00:00
4.1279865046561754,2018-04-30 01:00:00
4.072942043185617,2018-04-30 03:00:00
2.7040542757621546,2018-04-30 05:00:00
2.324099893354748,2018-04-30 07:00:00
3.6260584736169976,2018-04-30 09:00:00
3.575157174706964,2018-04-30 11:00:00
2.33393612348304,2018-04-30 13:00:00
2.391346851478125,2018-04-30 15:00:00
2.320485541871459,2018-04-30 17:00:00
2.4899690733120337,2018-04-30 19:00:00
2.422950670358063,2018-04-30 21:00:00
2.8257957367842748,2018-04-30 23:00:00
3.703265371554148,2018-05-01 01:00:00
4.710911986951413,2018-05-01 03:00:00
5.049955809195142,2018-05-01 05:00:00
4.469256939262487,2018-05-01 07:00:00
3.8749077554909634,2018-05-01 09:00:00
4.4225789355601,2018-05-01 11:00:00
4.351026744970306,2018-05-01 13:00:00
3.7672890714201395,2018-05-01 15:00:00
2.6333979828958567,2018-05-01 17:00:00
2.058536604383523,2018-05-01 19:00:00
2.7473521555352707,2018-05-01 21:00:00
3.6798777192877283,2018-05-01 23:00:00
2.857159508706733,2018-05-02 01:00:00
3.3393552630140104,2018-05-02 03:00:00
4.302547631852796,2018-05-02 05:00:00
0.8753376110711089,2018-05-02 09:00:00
0.9261173108499672,2018-05-02 11:00:00
4.61236750194724,2018-05-02 13:00:00
7.892782149324322,2018-05-02 15:00:00
10.334201679793242,2018-05-02 17:00:00
3.5251209361274363,2018-05-02 19:00:00
2.446847461033698,2018-05-02 21:00:00
3.482027277224889,2018-05-02 23:00:00
2.663328618859644,2018-05-03 01:00:00
1.5190431522534387,2018-05-03 03:00:00
1.927919017340914,2018-05-03 05:00:00
2.183294764712082,2018-05-03 07:00:00
4.318629359216696,2018-05-03 17:00:00
3.837791563468305,2018-05-03 19:00:00
3.949431156119948,2018-05-03 21:00:00
3.528876283114018,2018-05-03 23:00:00
4.64052770211604,2018-05-04 01:00:00
6.5515578828775,2018-05-04 03:00:00
4.189306944169054,2018-05-04 13:00:00
1.2740847856870852,2018-05-05 15:00:00
1.6634116582174712,2018-05-05 17:00:00
1.9639717712327847,2018-05-05 19:00:00
3.0914576166234475,2018-05-05 21:00:00
5.412694405910942,2018-05-05 23:00:00
2.3915429494486955,2018-05-06 01:00:00
2.8003972448211565,2018-05-06 03:00:00
3.107723830914382,2018-05-06 05:00:00
2.741052190241242,2018-05-06 07:00:00
4.0405733222455575,2018-05-06 09:00:00
4.399001071809525,2018-05-06 11:00:00
4.222166613601381,2018-05-06 13:00:00
2.789515639015291,2018-05-06 15:00:00
6.556260913491865,2018-05-06 17:00:00
3.710901492361963,2018-05-06 19:00:00
4.248914786109609,2018-05-06 21:00:00
5.496788766067649,2018-05-06 23:00:00
6.406593352662667,2018-05-07 01:00:00
1.787611795424461,2018-05-10 11:00:00
1.7008224591033723,2018-05-10 13:00:00
3.5861568048478927,2018-05-11 17:00:00
7.860346445484625,2018-05-11 19:00:00
8.359562700478952,2018-05-11 21:00:00
8.39691191231682,2018-05-11 23:00:00
10.108959125373726,2018-05-12 01:00:00
23.406779790669127,2018-05-12 07:00:00
4.446162324236545,2018-05-12 09:00:00
3.393137222664798,2018-05-12 11:00:00
2.3932970932270186,2018-05-12 13:00:00
2.814522863462415,2018-05-12 15:00:00
20.853951312536086,2018-05-13 01:00:00
17.352084078999223,2018-05-13 03:00:00
13.469995431913606,2018-05-13 09:00:00
13.983173131707868,2018-05-13 11:00:00
7.2719080126515205,2018-05-13 13:00:00
10.324866341805384,2018-05-13 15:00:00
14.04459062123199,2018-05-13 17:00:00
16.976096493903434,2018-05-13 19:00:00
9.167058803848201,2018-05-13 21:00:00
7.763865173261132,2018-05-13 23:00:00
16.24020995418048,2018-05-14 01:00:00
22.220351330311964,2018-05-14 03:00:00
23.106458980781348,2018-05-14 05:00:00
24.968082375862895,2018-05-14 07:00:00
28.63021726103797,2018-05-14 09:00:00
25.871391530015668,2018-05-14 11:00:00
21.849370320376913,2018-05-14 13:00:00
19.335817862938946,2018-05-14 15:00:00
14.251200985901118,2018-05-14 17:00:00
13.96755707457815,2018-05-14 19:00:00
19.44361736076756,2018-05-14 21:00:00
20.636195022965584,2018-05-14 23:00:00
21.28408916564658,2018-05-15 01:00:00
21.1709181575216,2018-05-15 03:00:00
21.44355813461078,2018-05-15 05:00:00
22.079013047485734,2018-05-15 07:00:00
23.458494379578426,2018-05-15 09:00:00
17.322335255492444,2018-05-15 11:00:00
11.765567243663007,2018-05-15 13:00:00
9.799736219507981,2018-05-15 15:00:00
10.349709416443508,2018-05-15 17:00:00
9.152932117433625,2018-05-15 19:00:00
9.346666142069699,2018-05-15 21:00:00
5.917220243443868,2018-05-15 23:00:00
13.669227815602529,2018-05-16 01:00:00
15.432036947964512,2018-05-16 03:00:00
16.56753024660799,2018-05-16 05:00:00
17.54003179221574,2018-05-16 07:00:00
18.604682702811072,2018-05-16 09:00:00
17.609558191903382,2018-05-16 11:00:00
17.911000403597864,2018-05-16 13:00:00
7.328254948936289,2018-05-16 15:00:00
13.878684036255947,2018-05-16 17:00:00
13.406839487470949,2018-05-16 19:00:00
13.290793615424422,2018-05-16 21:00:00
20.961796676330504,2018-05-16 23:00:00
21.991774902770306,2018-05-17 01:00:00
21.100551596029003,2018-05-17 03:00:00
23.833246649603957,2018-05-17 05:00:00
12.3376643884576,2018-05-17 07:00:00
4.092976366339975,2018-05-17 15:00:00
4.137460749715608,2018-05-17 17:00:00
8.967557008520608,2018-05-21 05:00:00
7.236602400021124,2018-05-21 13:00:00
6.916410444055102,2018-05-21 15:00:00
8.532308913912853,2018-05-21 17:00:00
10.522253471452455,2018-05-21 19:00:00
16.706894488883343,2018-05-21 21:00:00
15.21277955927376,2018-05-21 23:00:00
11.018057674382488,2018-05-22 01:00:00
10.959073007687486,2018-05-22 03:00:00
15.041755069716316,2018-05-22 05:00:00
9.875740441398817,2018-05-22 07:00:00
11.055027223980417,2018-05-22 09:00:00
10.17190897465412,2018-05-22 11:00:00
4.5881738011730375,2018-05-22 13:00:00
5.871089419727874,2018-05-22 15:00:00
12.139341435347891,2018-05-22 17:00:00
14.628793196131907,2018-05-22 19:00:00
16.7324695008621,2018-05-22 23:00:00
15.443575597937551,2018-05-23 01:00:00
15.326208026120167,2018-05-23 03:00:00
15.477061878689632,2018-05-23 05:00:00
13.374846203807783,2018-05-23 07:00:00
14.770934922214797,2018-05-23 09:00:00
15.632279814955464,2018-05-23 11:00:00
4.221367725542557,2018-05-23 13:00:00
8.08001805344249,2018-05-25 09:00:00
5.600114919170854,2018-05-25 11:00:00
8.094751822458944,2018-05-25 13:00:00
9.188670384582235,2018-05-25 15:00:00
12.31923073511928,2018-05-25 17:00:00
15.049776535652198,2018-05-25 19:00:00
12.75607449970661,2018-05-25 21:00:00
11.905675702120778,2018-05-25 23:00:00
12.49466216112689,2018-05-26 01:00:00
13.709621191453552,2018-05-26 03:00:00
11.015880525275632,2018-05-26 05:00:00
6.846815703647253,2018-05-26 07:00:00
8.820091369902865,2018-05-26 09:00:00
5.757324723506159,2018-05-26 11:00:00
12.917656983714995,2018-05-26 13:00:00
13.809235662589378,2018-05-26 15:00:00
11.50085531538646,2018-05-26 17:00:00
8.857361777953418,2018-05-26 19:00:00
8.470489875937169,2018-05-26 21:00:00
9.587169433023332,2018-05-26 23:00:00
6.170525212500008,2018-05-27 01:00:00
5.264720395916381,2018-05-27 03:00:00
2.125124912161409,2018-05-27 05:00:00
1.9316162009035795,2018-05-27 07:00:00
1.710039072435099,2018-05-27 09:00:00
1.1609668573034728,2018-05-27 11:00:00
0.7126369806718269,2018-05-27 13:00:00
0.6465052092200775,2018-05-27 15:00:00
0.8355514744842041,2018-05-27 17:00:00
2.2933073488553126,2018-05-27 19:00:00
1.9502483542029814,2018-05-27 21:00:00
1.9690552924320786,2018-05-27 23:00:00
2.0140876534582453,2018-05-28 01:00:00
2.8393620127605246,2018-05-28 05:00:00
5.39814425613814,2018-05-28 07:00:00
3.028066323622369,2018-05-28 09:00:00
3.9180564858017943,2018-05-28 11:00:00
5.3315879593312365,2018-05-28 13:00:00
6.215997548165679,2018-05-28 15:00:00
9.860726998110302,2018-05-28 17:00:00
9.566322696716629,2018-05-28 19:00:00
9.16792206794722,2018-05-28 23:00:00
8.50551284409634,2018-05-29 01:00:00
8.389734898467996,2018-05-29 03:00:00
8.362605087780057,2018-05-29 05:00:00
7.62775820301047,2018-05-29 07:00:00
3.0985696669035967,2018-05-29 09:00:00
3.6731339212367056,2018-05-29 11:00:00
11.12413006552653,2018-05-29 13:00:00
7.329677077055443,2018-05-29 15:00:00
7.1263067307978565,2018-05-29 17:00:00
12.03976008957316,2018-05-29 19:00:00
13.409080714413037,2018-05-29 21:00:00
11.90633324767407,2018-05-29 23:00:00
2.100352299626282,2018-05-30 01:00:00
1.3282619694272069,2018-05-30 05:00:00
1.365550092937678,2018-05-30 07:00:00
1.885269455022161,2018-05-30 09:00:00
0.4960278181797222,2018-05-30 11:00:00
0.9162514131968386,2018-05-30 13:00:00
2.1836356746704215,2018-05-30 15:00:00
1.3734179926708392,2018-05-30 17:00:00
3.0622885200754824,2018-05-30 19:00:00
4.033787064314927,2018-05-30 21:00:00
4.871661915678998,2018-05-30 23:00:00
2.5691032933519082,2018-05-31 01:00:00
2.497932060357078,2018-05-31 03:00:00
4.332858344290359,2018-06-01 13:00:00
9.175657225668152,2018-06-01 15:00:00
9.807750838596377,2018-06-01 17:00:00
9.764764247340787,2018-06-01 19:00:00
8.664860369774924,2018-06-01 21:00:00
10.560943305857403,2018-06-01 23:00:00
11.627077544267681,2018-06-02 01:00:00
12.377773753161195,2018-06-02 03:00:00
14.28576668639702,2018-06-02 05:00:00
14.659579199497479,2018-06-02 07:00:00
13.852094952968542,2018-06-02 09:00:00
13.21622375457264,2018-06-02 11:00:00
10.19511317024454,2018-06-02 13:00:00
10.601036244297402,2018-06-02 15:00:00
12.594967900730504,2018-06-02 17:00:00
9.719470175480659,2018-06-02 19:00:00
6.862874344419109,2018-06-02 21:00:00
1.8452919994450496,2018-06-02 23:00:00
3.790388456036224,2018-06-03 01:00:00
3.651804053844277,2018-06-03 03:00:00
3.6865601794355545,2018-06-03 05:00:00
3.5318146821160963,2018-06-03 07:00:00
1.5506374327020325,2018-06-03 09:00:00
0.9315778460518496,2018-06-03 11:00:00
1.1193862844090128,2018-06-03 13:00:00
4.833224484693135,2018-06-03 15:00:00
4.497241959963204,2018-06-03 17:00:00
3.862646128897344,2018-06-03 19:00:00
3.255447755421119,2018-06-03 21:00:00
3.826192120992749,2018-06-03 23:00:00
2.880650116461347,2018-06-04 01:00:00
